5.18055512,0.01044483,0.00136980,0.00008676,-4.72358949,
21.46277435,0.02349018,0.00266251,0.00016864,-4.72358949,
27.00721401,0.02681139,0.00317621,0.00020118,-4.72358949,
27.89840601,0.02733384,0.00326211,0.00020662,-4.72358949,
27.90251296,0.02733609,0.00326280,0.00020667,-4.72358949,
27.90251978,0.02733610,0.00326280,0.00020667,-4.72358949,
27.90251978,0.02733610,0.00326280,0.00020667,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1493.42130779,0.00000000,0.00000000,0.00000000,-4.79799052,
1.16211400,0.00492224,0.00071343,0.00004489,-4.72358949,
1.23555703,0.00507796,0.00074843,0.00004710,-4.72358949,
1.28003938,0.00517046,0.00077103,0.00004852,-4.72358949,
1.30439757,0.00522056,0.00078363,0.00004931,-4.72358949,
1.31712896,0.00524660,0.00079026,0.00004973,-4.72358949,
1.32363565,0.00525987,0.00079366,0.00004994,-4.72358949,
1.32692460,0.00526657,0.00079538,0.00005005,-4.72358949,
1.32857803,0.00526994,0.00079624,0.00005010,-4.72358949,
1.32940699,0.00527162,0.00079668,0.00005013,-4.72358949,
1.32982203,0.00527247,0.00079689,0.00005015,-4.72358949,
1.33002969,0.00527289,0.00079700,0.00005015,-4.72358949,
1.33013356,0.00527310,0.00079706,0.00005016,-4.72358949,
1.33018550,0.00527321,0.00079708,0.00005016,-4.72358949,
1.33021147,0.00527326,0.00079710,0.00005016,-4.72358949,
1.33022446,0.00527328,0.00079710,0.00005016,-4.72358949,
1.33023095,0.00527330,0.00079711,0.00005016,-4.72358949,
1.33023420,0.00527330,0.00079711,0.00005016,-4.72358949,
1.33023582,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023663,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023704,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023724,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023734,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023739,0.00527331,0.00079711,0.00005016,-4.72358949,
1.33023744,0.00527331,0.00079711,0.00005016,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1535.77008427,0.00000000,0.00000000,0.00000000,-4.79999420,
0.01097095,0.00047149,0.00008148,0.00000511,-4.72358949,
0.01103272,0.00047282,0.00008181,0.00000513,-4.72358949,
0.01103273,0.00047282,0.00008181,0.00000513,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1537.31025540,0.00000000,0.00000000,0.00000000,-4.80006184,
0.00000001,0.00000047,0.00000006,0.00000000,-4.72358949,
0.00000001,0.00000047,0.00000006,0.00000000,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1537.31203483,0.00000000,0.00000000,0.00000000,-4.80006196,
0.00000000,0.00000000,0.00000000,0.00000000,-4.72358949,
l2_energy,rmsre,rmse,rrmse,average,
1537.31203483,0.00000000,0.00000000,0.00000000,-4.80006196,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
109.06047676,0.00000000,0.00000000,0.00000000,-4.67985019,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
1491.68182014,0.00000000,0.00000000,0.00000000,-4.79885277,
l2_energy,rmsre,rmse,rrmse,average,
